Band Name,Old Band Name,Data Name / Description,Layer Group,Original Spatial Resolution,Units,Source
CrowtherLab_Soil_N_Density_000_to_005_cm,Soil_N_Density_000_to_005_cm,Total soil nitrogen density (g/kg) for soil layer 0-5 cm,Soil,30 arcsec (≈900m at equator),g/kg,Created by Nina Van Tiel from WoSIS Point Location values;
CrowtherLab_Soil_N_Density_005_to_015_cm,Soil_N_Density_005_to_015_cm,Total soil nitrogen density (g/kg) for soil layer 5-15 cm,Soil,30 arcsec (≈900m at equator),g/kg,Created by Nina Van Tiel from WoSIS Point Location values;
CrowtherLab_Soil_N_Density_015_to_030_cm,Soil_N_Density_015_to_030_cm,Total soil nitrogen density (g/kg) for soil layer 15-30 cm,Soil,30 arcsec (≈900m at equator),g/kg,Created by Nina Van Tiel from WoSIS Point Location values;
CrowtherLab_Soil_N_Density_030_to_060_cm,Soil_N_Density_030_to_060_cm,Total soil nitrogen density (g/kg) for soil layer 30-60 cm,Soil,30 arcsec (≈900m at equator),g/kg,Created by Nina Van Tiel from WoSIS Point Location values;
CrowtherLab_Soil_N_Density_060_to_100_cm,Soil_N_Density_060_to_100_cm,Total soil nitrogen density (g/kg) for soil layer 60-100 cm,Soil,30 arcsec (≈900m at equator),g/kg,Created by Nina Van Tiel from WoSIS Point Location values;
CrowtherLab_Soil_N_Density_100_to_200_cm,Soil_N_Density_100_to_200_cm,Total soil nitrogen density (g/kg) for soil layer 100-200 cm,Soil,30 arcsec (≈900m at equator),g/kg,Created by Nina Van Tiel from WoSIS Point Location values;
CrowtherLab_Tree_Density,Tree_Density,Stem Density,Vegetative,≈1km,no of stems per pixel,http://elischolar.library.yale.edu/yale_fes_data/1/
CSP_Global_Human_Modification,Global_Human_Modification,The global Human Modification dataset (gHM) provides a cumulative measure of human modification of terrestrial lands globally at 1 square-kilometer resolution.,Process,≈1000 meters,"0.0-1.0 index estimating the proportion of a given location (pixel) that is modified, the estimated intensity of modification associated with a given type of human modification or ""stressor"";",https://developers.google.com/earth-engine/datasets/catalog/CSP_HM_GlobalHumanModification
EarthEnvCloudCover_MODCF_interannualSD,EarthEnvCloudCover_MODCF_interannualSD,Mean between-year seasonality represented as the mean of the 2000-2014 monthly standard deviations;,Climatic,30 arcsec (≈900m at equator),standard deviation of % cloudy days,https://www.earthenv.org/cloud
EarthEnvCloudCover_MODCF_intraannualSD,EarthEnvCloudCover_MODCF_intraannualSD,Within-year seasonality represented as the standard deviation of mean 2000-2014 monthly cloud frequencies;,Climatic,30 arcsec (≈900m at equator),standard deviation of % cloudy days,https://www.earthenv.org/cloud
EarthEnvCloudCover_MODCF_meanannual,EarthEnvCloudCover_MODCF_meanannual,Mean annual cloud frequency (%) over 2000-2014;,Climatic,30 arcsec (≈900m at equator),% cloudy days,https://www.earthenv.org/cloud
EarthEnvCloudCover_MODCF_monthlymean_XX,EarthEnvCloudCover_MODCF_monthlymean_XX,"Mean monthly cloud frequency (%) over 2000-2014, where XX is the two digit month (from 01 - January to 12 - December);",Climatic,30 arcsec (≈900m at equator),% cloudy days,https://www.earthenv.org/cloud
EarthEnvCloudCover_MODCF_seasonality_concentration,EarthEnvCloudCover_MODCF_seasonality_concentration,Seasonal cloud concentration index (see methods for full description) ranging from 0 (all months equally cloudy) to 100 (all clouds are observed in a single month);,Climatic,30 arcsec (≈900m at equator),Seasonal cloud concentration index (see methods for full description),https://www.earthenv.org/cloud
EarthEnvCloudCover_MODCF_seasonality_theta,EarthEnvCloudCover_MODCF_seasonality_theta,Timing of peak seasonal cloud concentration (see methods for full description) expressed as an angle (degrees) ranging from 0 (peak cloudiness observed on January 1st) to 360 (peak cloudiness observed on December 31st).,Climatic,30 arcsec (≈900m at equator),,https://www.earthenv.org/cloud
EarthEnvTexture_Contrast_EVI,EarthEnvTexture_Contrast_EVI,Contrast (EVI Heterogeneity); Exponentially weighted difference in EVI between adjacent pixels,Process,≈1km,>=0,http://www.earthenv.org/texture
EarthEnvTexture_CoOfVar_EVI,EarthEnvTexture_CoOfVar_EVI,Coefficient of variation (EVI Heterogeneity); Normalized dispersion of EVI,Process,≈1km,>=0,http://www.earthenv.org/texture
EarthEnvTexture_Correlation_EVI,EarthEnvTexture_Correlation_EVI,Correlation (EVI Heterogeneity); Linear dependency of EVI on adjacent pixels,Process,≈1km,>=-1; <=1,http://www.earthenv.org/texture
EarthEnvTexture_Dissimilarity_EVI,EarthEnvTexture_Dissimilarity_EVI,Dissimilarity (EVI Heterogeneity); Difference in EVI between adjacent pixels,Process,≈1km,>=0,http://www.earthenv.org/texture
EarthEnvTexture_Entropy_EVI,EarthEnvTexture_Entropy_EVI,Entropy (EVI Heterogeneity); Disorderliness of EVI,Process,≈1km,>=0,http://www.earthenv.org/texture
EarthEnvTexture_Evenness_EVI,EarthEnvTexture_Evenness_EVI,Evenness (EVI Heterogeneity); Evenness of EVI,Process,≈1km,>=0; <=1,http://www.earthenv.org/texture
EarthEnvTexture_Homogeneity_EVI,EarthEnvTexture_Homogeneity_EVI,Homogeneity (EVI Heterogeneity); Similarity of EVI between adjacent pixels,Process,≈1km,>=0; <=1,http://www.earthenv.org/texture
EarthEnvTexture_Maximum_EVI,EarthEnvTexture_Maximum_EVI,Maximum (EVI Heterogeneity); Dominance of EVI combinations between adjacent pixels,Process,≈1km,>=0; <=1,http://www.earthenv.org/texture
EarthEnvTexture_Range_EVI,EarthEnvTexture_Range_EVI,Range (EVI Heterogeneity); Range of EVI,Process,≈1km,>=0,http://www.earthenv.org/texture
EarthEnvTexture_Shannon_Index,EarthEnvTexture_Shannon_Index,Shannon (EVI Heterogeneity); Diversity of EVI,Process,≈1km,>=0; <=ln(max # of different EVI),http://www.earthenv.org/texture
EarthEnvTexture_Simpson_Index,EarthEnvTexture_Simpson_Index,Simpson (EVI Heterogeneity); Diversity of EVI,Process,≈1km,>=0; <=1-1/(max # of different EVI),http://www.earthenv.org/texture
EarthEnvTexture_Std_EVI,EarthEnvTexture_Std_EVI,Standard deviation (EVI Heterogeneity); Dispersion of EVI,Process,≈1km,>=0,http://www.earthenv.org/texture
EarthEnvTexture_Uniformity_EVI,EarthEnvTexture_Uniformity_EVI,Uniformity (EVI Heterogeneity); Orderliness of EVI,Process,≈1km,>=0; <=1,http://www.earthenv.org/texture
EarthEnvTexture_Variance_EVI,EarthEnvTexture_Variance_EVI,Variance (EVI Heterogeneity); Dispersion of EVI combinations between adjacent pixels,Process,≈1km,>=0,http://www.earthenv.org/texture
EarthEnvTopoMed_1stOrderPartialDerivEW,EarthEnvTopoMed_1stOrderPartialDerivEW,1st Order Partial Derivative of the Elevation (with reference to the East-West / X direction),Topography,30 arcsec (≈900m at equator),(see reference for more information on units),https://www.earthenv.org/topography
EarthEnvTopoMed_1stOrderPartialDerivNS,EarthEnvTopoMed_1stOrderPartialDerivNS,1st Order Partial Derivative of the Elevation (with reference to the North-South / Y direction),Topography,30 arcsec (≈900m at equator),(see reference for more information on units),https://www.earthenv.org/topography
EarthEnvTopoMed_2ndOrderPartialDerivEW,EarthEnvTopoMed_2ndOrderPartialDerivEW,2nd Order Partial Derivative of the Elevation (with reference to the East-West / X direction),Topography,30 arcsec (≈900m at equator),(see reference for more information on units),https://www.earthenv.org/topography
EarthEnvTopoMed_2ndOrderPartialDerivNS,EarthEnvTopoMed_2ndOrderPartialDerivNS,2nd Order Partial Derivative of the Elevation (with reference to the North-South / Y direction),Topography,30 arcsec (≈900m at equator),(see reference for more information on units),https://www.earthenv.org/topography
EarthEnvTopoMed_AspectCosine,EarthEnvTopoMed_AspectCosine,Aspect Cosine,Topography,30 arcsec (≈900m at equator),(see reference for more information on units),https://www.earthenv.org/topography
EarthEnvTopoMed_AspectSine,EarthEnvTopoMed_AspectSine,Aspect Sine,Topography,30 arcsec (≈900m at equator),(see reference for more information on units),https://www.earthenv.org/topography
EarthEnvTopoMed_Eastness,EarthEnvTopoMed_Eastness,Eastness,Topography,30 arcsec (≈900m at equator),eastness index (-1 to 1),https://www.earthenv.org/topography
EarthEnvTopoMed_Elevation,EarthEnvTopoMed_Elevation,Elevation (in meters),Topography,30 arcsec (≈900m at equator),meters,https://www.earthenv.org/topography
EarthEnvTopoMed_Northness,EarthEnvTopoMed_Northness,Northness,Topography,30 arcsec (≈900m at equator),northness index (-1 to 1),https://www.earthenv.org/topography
EarthEnvTopoMed_ProfileCurvature,EarthEnvTopoMed_ProfileCurvature,Profile Curvature (a more specific measure of topographic slope),Topography,30 arcsec (≈900m at equator),(see reference for more information on units),https://www.earthenv.org/topography
EarthEnvTopoMed_Roughness,EarthEnvTopoMed_Roughness,Roughness,Topography,30 arcsec (≈900m at equator),(see reference for more information on units),https://www.earthenv.org/topography
EarthEnvTopoMed_Slope,EarthEnvTopoMed_Slope,Slope,Topography,30 arcsec (≈900m at equator),(see reference for more information on units),https://www.earthenv.org/topography
EarthEnvTopoMed_TangentialCurvature,EarthEnvTopoMed_TangentialCurvature,Tangential Curvature,Topography,30 arcsec (≈900m at equator),(see reference for more information on units),https://www.earthenv.org/topography
EarthEnvTopoMed_TerrainRuggednessIndex,EarthEnvTopoMed_TerrainRuggednessIndex,Terrain Ruggedness Index,Topography,30 arcsec (≈900m at equator),(see reference for more information on units),https://www.earthenv.org/topography
EarthEnvTopoMed_TopoPositionIndex,EarthEnvTopoMed_TopoPositionIndex,Topographic Position Index,Topography,30 arcsec (≈900m at equator),(see reference for more information on units),https://www.earthenv.org/topography
EarthEnvTopoMed_VectorRuggednessMeasure,EarthEnvTopoMed_VectorRuggednessMeasure,Vector Ruggedness Measure,Topography,30 arcsec (≈900m at equator),(see reference for more information on units),https://www.earthenv.org/topography
FanEtAl_Depth_to_Water_Table_AnnualMean,Depth_to_Water_Table,Mean annual depth of the water table on the terrestrial land surface (in m below land surface),Geological,30 arcsec (≈900m at equator),m below land surface,http://thredds-gfnl.usc.es/thredds/catalog/GLOBALWTDFTP/catalog.html
FanEtAl_Depth_to_Water_Table_MonthXX,,Mean monthly depth of the water table on the terrestrial land surface (in m below land surface),Geological,30 arcsec (≈900m at equator),m below land surface,http://thredds-gfnl.usc.es/thredds/catalog/GLOBALWTDFTP/catalog.html
GlobBiomass_AboveGroundBiomass,GlobBiomass_AboveGroundBiomass,"above ground biomass (AGB, unit: tons/ha i.e., Mg/ha) for the year 2010",Vegetative,≈100m,tons/ha,http://globbiomass.org/wp-content/uploads/GB_Maps/Globbiomass_global_dataset.html
GlobBiomass_GrowingStockVolume,GlobBiomass_GrowingStockVolume,"growing stock volume (GSV, unit: m3/ha) for the year 2010",Vegetative,≈100m,m3/ha,http://globbiomass.org/wp-content/uploads/GB_Maps/Globbiomass_global_dataset.html
GPWv4_Population_Density,Population_Density,"Gridded Population of the World, Version 4 (GPWv4): UN-Adjusted Population Density",Anthropogenic,≈1km,persons/km^2,https://explorer.earthengine.google.com/#detail/CIESIN%2FGPWv4%2Funwpp-adjusted-population-density
HansenEtAl_TreeCover_Year2000,Hansen_TreeCover_Year2000,"Tree canopy cover for year 2000, defined as canopy closure for all vegetation taller than 5m in height.",Vegetative,1 arcsec (≈30m at equator),Canopy closure (0-100%),https://developers.google.com/earth-engine/datasets/catalog/UMD_hansen_global_forest_change_2018_v1_6
IPCC_Global_Biomass,Global_Biomass_IPCC,Global Biomass (IPCC Tier 1 Calculated Values) for 2000,Vegetative,≈1km,0.01 tonnes of biomass carbon per hectare,http://cdiac.ess-dive.lbl.gov/epubs/ndp/global_carbon/carbon_documentation.html
MODIS_EVI,EVI,MYD13Q1.006 Vegetation Indices 16-Day Global 250m: NDVI and EVI,Vegetative,≈250m,EVI Value,https://explorer.earthengine.google.com/#detail/MODIS%2F006%2FMYD13Q1
MODIS_FPAR,Fpar,Fraction of incident photosynthetically active radiation (400-700nm) absorbed by the green elements of a vegetation canopy (Fpar),Vegetative,≈500m,Fpar fraction,https://explorer.earthengine.google.com/#detail/MODIS%2F006%2FMCD15A3H
MODIS_GPP,Gpp,MOD17A3.055: Terra Net Primary Production Yearly Global 1km (including Gross PP),Process,≈1km,GPP & NPP Values,https://explorer.earthengine.google.com/#detail/MODIS%2F055%2FMOD17A3
MODIS_LAI,Lai,Leaf Area Index (LAI) = MCD15A3H.006 Terra+Aqua Leaf Area Index,Vegetative,≈500m,LAI value,https://explorer.earthengine.google.com/#detail/MODIS%2F006%2FMCD15A3H
MODIS_Nadir_Reflectance_BandX (where X is 1-7),Nadir_Reflectance_BandX (where X is 1-7),MCD43A4.006 BRDF-Adjusted Reflectance 16-Day Global 500m,Vegetative,≈500m,"7 bands of reflectance (abbreviated ""Nadir_Reflectance_Bandx"")",https://developers.google.com/earth-engine/datasets/catalog/MODIS_006_MCD43A4
MODIS_NDVI,NDVI,MYD13Q1.006 Vegetation Indices 16-Day Global 250m: NDVI and EVI,Vegetative,≈250m,NDVI Value,https://explorer.earthengine.google.com/#detail/MODIS%2F006%2FMYD13Q1
MODIS_NPP,Npp,MOD17A3.055: Terra Net Primary Production Yearly Global 1km (including Gross PP),Process,≈1km,GPP & NPP Values,https://explorer.earthengine.google.com/#detail/MODIS%2F055%2FMOD17A3
Pixel_Area,Pixel_Area,The area of the pixel,Process,(variable),"hectares (!! Before 2019-06-03, square meters)",(produced from a generator image with the composite); ee.Image.pixelArea()
Pixel_Lat,Pixel_Lat,The latitude value of the pixel's centroid,Process,(variable),Decimal degrees,(produced from a generator image with the composite); ee.Image.pixelLonLat()
Pixel_Long,Pixel_Long,The longitude value of the pixel's centroid,Process,(variable),Decimal degrees,(produced from a generator image with the composite); ee.Image.pixelLonLat()
SG_Absolute_depth_to_bedrock,SG_Absolute_depth_to_bedrock,BDTICM_M_250m_ll_b1 = Abslolute Depth to Bedrock,Soil,≈250m,cm,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Bulk_density_000cm,SG_Bulk_density_000cm,BLDFIE_M_sl1_250m_ll = Bulk density (fine earth) 0.00m,Soil,≈250m,kg / cubic–meter,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Bulk_density_005cm,SG_Bulk_density_005cm,BLDFIE_M_sl2_250m_ll = Bulk density (fine earth) at 0.05m,Soil,≈250m,kg / cubic–meter,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Bulk_density_015cm,SG_Bulk_density_015cm,BLDFIE_M_sl3_250m_ll = Bulk density (fine earth) at 0.15m,Soil,≈250m,kg / cubic–meter,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Bulk_density_030cm,SG_Bulk_density_030cm,BLDFIE_M_sl3_250m_ll = Bulk density (fine earth) at 0.30m,Soil,≈250m,kg / cubic–meter,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Bulk_density_060cm,SG_Bulk_density_060cm,BLDFIE_M_sl3_250m_ll = Bulk density (fine earth) at 0.60m,Soil,≈250m,kg / cubic–meter,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Bulk_density_100cm,SG_Bulk_density_100cm,BLDFIE_M_sl3_250m_ll = Bulk density (fine earth) at 1.00m,Soil,≈250m,kg / cubic–meter,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Bulk_density_200cm,SG_Bulk_density_200cm,BLDFIE_M_sl3_250m_ll = Bulk density (fine earth) at 2.00m,Soil,≈250m,kg / cubic–meter,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_CEC_000cm,SG_CEC_000cm,CECSOL_M_sl1_250m_ll = Cation exchange capacity of soil at 0.00m,Soil,≈250m,cmolc/kg,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
